exhibitorid,exhibitorName,categoryId,categoryName,parentCategory
90556,Turkey Travels,52276,1.5 Resort hotel,1. Accomodation providers
90556,Turkey Travels,52280,2.1 Inbound tour operator,2. Tour operators
90556,Turkey Travels,52281,2.2 Outbound tour operator,2. Tour operators
92462,Russian Travel Company,52273,1.2 Apartments / Residential hotel,1. Accomodation providers
92462,Russian Travel Company,52283,2.4 Mass market tour operators,2. Tour operators
92462,Russian Travel Company,52289,3.3 Independent travel agency,3. Travel  agencies
92462,Russian Travel Company,52291,4.1 Search engine for travel / Aggregator,4. Online travel agency
92462,Russian Travel Company,52298,5.6 Other transport services,5. Transport services / air carriage
92462,Russian Travel Company,52302,6.3 Services & facilities,6. Motorhomes & caravans
92491,Indian Travel Company,52273,1.2 Apartments / Residential hotel,1. Accomodation providers
92491,Indian Travel Company,52274,1.3 Hostel / Motel,1. Accomodation providers
92491,Indian Travel Company,52281,2.2 Outbound tour operator,2. Tour operators
92492,Asia Tourism,52272,1.1 Hotel / Hotel chain / Inn,1. Accomodation providers
92492,Asia Tourism,52276,1.5 Resort hotel,1. Accomodation providers
92492,Asia Tourism,52352,14.5 Industrial tourism,14. Niche tourism
92492,Asia Tourism,52358,15.2 Online media,15. Media
92493,SriLanka Adventures,52296,5.4 Transfer services,5. Transport services / air carriage
92493,SriLanka Adventures,52327,10.3 Cultural heritage site,10. Museums & parks
92493,SriLanka Adventures,52352,14.5 Industrial tourism,14. Niche tourism
92494,Exotic Europe Travels,52274,1.3 Hostel / Motel,1. Accomodation providers
92494,Exotic Europe Travels,52277,1.6 Management company,1. Accomodation providers
92494,Exotic Europe Travels,52280,2.1 Inbound tour operator,2. Tour operators
92494,Exotic Europe Travels,52291,4.1 Search engine for travel / Aggregator,4. Online travel agency
92495,Luxury Europe Company,52275,1.4 Boarding house,1. Accomodation providers
92495,Luxury Europe Company,52284,2.5 Cruise tour operators,2. Tour operators
92495,Luxury Europe Company,52298,5.6 Other transport services,5. Transport services / air carriage
92495,Luxury Europe Company,52338,12.2 NTO: National tourism office,12. Tourist board / Government / NTO
92495,Luxury Europe Company,52321,9.3 Cleaning,9. Hotel equipment & service suppliers
92496,DreamTravel Company ,52277,1.6 Management company,1. Accomodation providers
92496,DreamTravel Company ,52285,2.6 Specialized tour operator,2. Tour operators
92496,DreamTravel Company ,52297,5.5 Helicopter services,5. Transport services / air carriage
92496,DreamTravel Company ,52298,5.6 Other transport services,5. Transport services / air carriage
92497,Happy Company 2,52275,1.4 Boarding house,1. Accomodation providers
92497,Happy Company 2,52276,1.5 Resort hotel,1. Accomodation providers
92497,Happy Company 2,52301,6.2 Campervans & caravans,6. Motorhomes & caravans
92497,Happy Company 2,52345,13.4 VR & AR,13. IT solutions for travel industry
92497,Happy Company 2,52346,13.5 Smart home technology,13. IT solutions for travel industry
68142,Global Tours Voyages,52286,3. Travel  agencies,3. Travel  agencies
68142,Global Tours Voyages,52335,11.3 Other services in the sphere of business tourism,11. MICE and event management
68142,Global Tours Voyages,52332,11. MICE and event management,11. MICE and event management
68142,Global Tours Voyages,52300,6.1 Motorhomes,6. Motorhomes & caravans
68142,Global Tours Voyages,52354,14.7 Religious tourism,14. Niche tourism
68142,Global Tours Voyages,52365,17.2 Payment service provider,17. Insurance companies & banking
68142,Global Tours Voyages,52324,10. Museums & parks,10. Museums & parks
68142,Global Tours Voyages,52274,1.3 Hostel / Motel,1. Accomodation providers
68142,Global Tours Voyages,52330,10.6 Nature park,10. Museums & parks
68142,Global Tours Voyages,52339,12.3 Regional tourism office,12. Tourist board / Government / NTO
27827,Exotic Tours Holidays,52355,14.8 Other type of specialized tourism,14. Niche tourism
27827,Exotic Tours Holidays,52337,12.1 TIC: Travel information centre,12. Tourist board / Government / NTO
74870,Exotic Tours Journeys,52299,6. Motorhomes & caravans,6. Motorhomes & caravans
74870,Exotic Tours Journeys,52289,3.3 Independent travel agency,3. Travel  agencies
74870,Exotic Tours Journeys,52318,9. Hotel equipment & service suppliers,9. Hotel equipment & service suppliers
74870,Exotic Tours Journeys,52288,3.2 Authorized travel agency,3. Travel  agencies
